Country,Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,5.417261666,-5.08748023,-5.411987982,-0.151921482,6.023132962,-0.084879113,0.24685282,1.401979577,-0.224758911,-10.59912817,-3.886820453,3.05578791,-1.865105256,3.592223121,-0.29053442,5.129657088,1.587868753,1.519821434,,,
Africa Eastern and Southern,AFE,0.569977805,0.888639937,1.337972193,0.271500832,2.933164313,3.599817154,3.898307299,4.04477788,1.803461797,-1.740179903,2.340620471,1.223827794,-0.769509279,1.505305308,1.203259727,0.187859712,-0.674532556,-0.144709798,-0.185405595,-0.544414099,-5.403820445
Afghanistan,AFG,,,,3.868380295,-2.875203167,7.207967218,2.253310644,11.02278717,1.594215458,18.51541929,11.26409057,-2.681061056,8.974865343,1.97416569,-0.665291051,-1.622857186,-0.541416196,0.064764195,-1.194900383,1.535636674,-4.575031864
Africa Western and Central,AFW,1.000027019,2.444934933,7.010741239,2.738269497,5.149780411,3.018703951,2.533621788,2.667865817,3.386356702,3.383289176,4.056565923,2.017199274,2.315174891,3.260885983,3.096784162,0.007402359,-2.533562291,-0.390664944,0.241530875,0.49295312,-3.453975656
Angola,AGO,-0.267956298,0.822138302,9.943757743,-0.43183389,7.187063696,11.03078294,7.582318726,9.89004909,7.116847905,-2.808599596,0.640263325,-0.220842988,4.70651886,1.291993845,1.219880621,-2.468737307,-5.816187549,-3.409983376,-5.162111791,-3.795607965,-8.396241194
Albania,ALB,7.630022432,9.314397145,4.850475331,5.924211542,5.956569595,6.067882433,6.572922984,6.787228941,8.328108421,4.053139866,4.223083825,2.821642455,1.584872815,1.187234353,1.985388094,2.516827051,3.480293217,3.897740606,4.276325655,2.549358579,-3.398708468
Andorra,AND,1.910286412,4.982252338,0.510652937,4.042246268,3.781885829,1.895271315,2.060202314,-0.518849647,-6.885817402,-5.976684045,-1.966833159,0.834867424,-3.45153545,-1.568871338,4.519279413,3.02081678,4.646211549,0.734439351,1.574254317,1.833060593,-12.08829967
Arab World,ARB,4.352927639,-0.46147699,-1.52298207,2.471012189,6.614562905,3.037741811,3.603033147,2.043736273,3.240520161,-1.747432242,2.337697244,1.443763887,2.700095626,0.725441219,0.389027895,0.888157832,1.15295877,-1.006357856,0.468786241,0.137964422,-7.065181879
United Arab Emirates,ARE,4.909159703,-3.778905332,-2.750302954,1.966321187,-0.038010166,-7.020363051,-4.916669307,-11.34565271,-10.20864609,-15.15122468,-5.914930778,2.18634403,2.257098976,4.409938261,4.225677167,4.507817687,1.905205739,1.011430774,-0.320590314,1.934431483,-7.272172975
Argentina,ARG,-1.874936367,-5.447048173,-11.85478172,7.676534048,7.884937505,7.729488996,6.955533576,7.924210888,3.029500652,-6.854225055,9.300122922,4.788683139,-2.14528445,1.265685175,-3.57858051,1.629664279,-3.110063898,1.757648183,-3.601609757,-2.994387889,-10.76510773
Armenia,ARM,6.570086565,10.27940312,13.82346307,14.60582159,11.13422934,14.64320764,14.07860742,14.69586826,7.819138194,-13.51939082,2.582897383,4.7283176,6.913698623,2.823926169,3.073178678,2.735918024,-0.161329865,7.18452239,4.952230836,7.38219728,-7.572060526
American Samoa,ASM,,,,0.256153661,0.091870463,-0.19579254,-3.371501219,3.146660118,-1.172397267,-2.788560506,1.356786303,0.590081607,-4.187040198,-2.583995908,1.627844464,3.121880892,-1.561204901,-6.783548017,2.959910556,-0.219737965,4.138083663
Antigua and Barbuda,ATG,4.340850519,-6.037663834,-0.373817347,4.721680697,4.403260934,5.016485291,11.00080029,7.605968396,-1.612584381,-13.33182584,-9.187966715,-3.298786215,2.049933173,-1.798966587,2.616052309,2.705718436,4.437253324,2.166114044,5.932276282,3.96278456,-20.85493493
Australia,AUS,2.680864996,0.671692882,2.7526795,1.845765496,3.004314914,1.807784024,1.222561054,3.122288586,1.521969537,-0.21120115,0.595353727,1.055747877,2.118897029,0.849416993,1.044489641,0.712256478,1.149347464,0.587161103,1.302840712,0.571102988,-1.254598269
Austria,AUT,3.12743665,0.880259098,1.152676331,0.450946527,2.099711169,1.549877317,2.943417859,3.391730827,1.143307119,-4.016340042,1.592577128,2.576448318,0.222450577,-0.562298943,-0.122370667,-0.11154019,0.89246914,1.550724086,2.003552524,1.04090812,-7.124479726
Azerbaijan,AZE,10.19102962,9.051822301,8.625351139,9.37646097,8.301538012,26.66009473,33.03048777,23.59068556,8.457450219,7.050602254,3.806491073,-1.195843098,0.816684084,4.4500202,1.475937152,-0.103121434,-4.177171798,-0.778416066,0.624486168,1.635850414,-4.952701637
Burundi,BDI,-2.593559293,-0.238106,1.664464582,-4.155108941,1.562578136,-2.294461494,2.046914102,0.104847755,1.456551173,0.455731439,1.756244616,0.74848923,1.198012892,1.687375305,1.021626356,-6.886404541,-3.708334877,-2.646778209,-1.557543455,-1.294768236,-2.740708463
Belgium,BEL,3.465452571,0.75248291,1.251984606,0.61587978,3.123928918,1.760455594,1.8781832,2.918338349,-0.343452718,-2.80592074,1.928764196,0.38003457,0.116402578,-0.013148386,1.128595725,1.451893368,0.755268919,1.228866236,1.356791445,1.598970017,-6.206770308
Benin,BEN,2.745725782,2.195763603,1.506465248,0.346606024,1.337933772,-1.245889709,0.975162118,3.004154076,1.976221564,-0.515289133,-0.711405268,0.116989314,1.919536798,4.24138004,3.439491778,-1.004234539,0.525130743,2.805281504,3.818783343,4.003089135,1.090098527
Burkina Faso,BFA,-0.966443019,3.608687569,1.39456834,4.722709597,1.464089377,5.493492362,3.124248282,1.022406824,2.647568317,-0.107459606,5.220991699,3.462030917,3.309202511,2.684768015,1.28212747,0.911075763,2.913665585,3.177360753,3.591634808,2.724072125,-0.907160523
Bangladesh,BGD,3.257496507,3.113805997,1.960394887,2.941850091,3.55335866,4.965840614,5.24454106,5.753407226,4.806176198,3.878500674,4.390962886,5.253547153,5.29926033,4.79519609,4.85575647,5.366866159,5.946678284,6.136478312,6.733298633,7.045288761,2.476359852
Bulgaria,BGR,5.10505562,5.911159599,8.195215514,6.074062384,7.317405526,7.865500223,7.616849629,7.37801683,6.863490701,-2.646640961,2.212431063,2.758011774,1.340217109,-0.00242338,1.542387921,4.090107686,3.765068555,3.515538335,3.428724777,4.772502064,-3.811515942
Bahrain,BHR,0.85269044,-2.348922626,-1.935982917,0.349253322,0.3884213,-0.353001993,-1.227455489,0.19212071,-1.258466559,-3.554145384,-0.356550281,-0.991765171,1.989467972,4.207418678,2.70680579,-0.187595037,-0.359639348,-0.475473382,-2.767804861,-2.322520858,-8.455370499
"Bahamas, The",BHS,2.757758765,1.074343535,1.02250922,-2.988092112,-0.942616316,1.499854312,0.601739307,-0.464110317,-4.112026117,-5.798457819,0.011888723,-0.686873073,1.953317899,-4.524239256,1.332399988,0.619177352,-0.894872291,0.606496418,1.731469038,-0.293225395,-15.3322771
Bosnia and Herzegovina,BIH,12.5302994,2.305003845,4.919186896,3.790111807,6.268349492,3.865777043,5.411483997,5.931143235,5.683408378,-2.528921524,1.695002033,2.181253882,0.724336969,4.15191548,2.911120618,4.674687895,4.462656369,4.240509741,4.601625193,3.545337395,-2.601434704
Belarus,BLR,6.299636448,5.263892131,5.716082411,7.794917912,12.21261832,10.14976717,10.6755868,9.099459979,10.58130499,0.446705796,8.034088134,5.625881186,1.846520268,1.042243413,1.669279929,-3.957251254,-2.611913805,2.644807522,3.369991519,1.604818192,-0.479446185
Belize,BLZ,9.212347182,1.497699826,1.811010959,6.47638111,2.103835843,-0.674807736,2.112534896,-2.074775139,0.861932837,-2.277345824,0.508814503,-0.480053247,0.068796758,-0.96381635,1.782739875,0.487997242,-2.061066621,-0.184795031,0.946112739,-0.135066237,-15.58274144
Bermuda,BMU,8.348324206,6.071369138,-2.116731681,2.736271274,1.655071335,1.018079897,4.940272519,2.763815335,-2.444780256,-6.148629405,-1.736363236,-2.907850829,-5.647262748,-0.591137895,-3.903606108,0.622598427,0.3938692,4.716102205,-0.504455912,0.469320878,-6.329424296
Bolivia,BOL,0.544854523,-0.235740274,0.579784521,0.831475281,2.298390878,2.574925411,2.977253409,2.78136714,4.368494273,1.649164361,2.429302312,3.511073964,3.453658407,5.127593123,3.843749862,3.282698937,2.731976347,2.696155231,2.752163462,0.796516094,-10.07858035
Brazil,BRA,2.911826435,0.013370861,1.709470966,-0.122933724,4.497077063,2.026304229,2.834758484,4.974701896,4.054410664,-1.081942369,6.524370056,3.026401969,1.014540821,2.108885848,-0.352483145,-4.351475066,-4.069410924,0.50833798,0.988960033,0.651853446,-4.740553195
Barbados,BRB,4.040958449,-2.71767289,0.444959659,1.837293191,1.060891029,3.565323666,5.461876364,1.7525013,0.253184616,-5.469843228,-2.641107072,-0.973739962,-0.70508296,-1.613257346,-0.310745172,2.268455267,2.309812032,0.323816531,-0.722886472,-0.22875084,-19.07818762
Brunei Darussalam,BRN,0.703316971,0.667930264,1.853226242,1.005462767,-1.212258392,-1.173658313,2.945644508,-1.102134932,-3.090072107,-2.911932071,1.349722742,2.413739982,-0.430143838,-3.437019985,-3.784519654,-1.625373519,-3.610898643,0.209044442,-0.992460953,2.829690022,0.165658548
Bhutan,BTN,1.059276076,6.082152837,8.761355447,5.794230755,4.188464354,5.644230192,5.590227761,17.03122085,3.748050248,5.691125069,10.77450932,6.768527697,3.877054941,0.875815244,4.479321287,5.348258203,6.83236706,3.408611367,1.848487752,4.549737285,-11.0690288
Botswana,BWA,-0.064863831,-1.625584261,4.205109672,2.831243212,0.893974819,2.607174833,6.189759782,5.993576872,4.017076034,-9.442021048,6.727326038,4.559247783,3.219551903,10.10178009,2.849377993,-7.144643802,5.093862034,1.873881526,1.720434373,0.773637549,-10.35764812
Central African Republic,CAF,-4.696612815,2.174635926,1.433283274,-7.324447321,3.88836103,-1.053217533,2.743504181,2.615832214,0.254331009,6.978712515,3.458709217,3.443004,4.632922101,-36.55691955,-0.282695893,3.663704303,3.722777874,3.200452519,2.224675451,1.289461367,-0.936836488
Canada,CAN,3.945218564,0.309869781,2.303577137,2.879569828,2.948998271,4.008877889,3.118693069,5.835793375,-0.080294839,-4.030419849,1.949628189,2.142309009,0.663247995,1.253613813,1.841026124,-0.089285801,-0.135842621,1.811114549,1.33547089,0.448132391,-6.259992165
Central Europe and the Baltics,CEB,4.543143218,3.828312784,4.285103186,4.411876465,6.126851766,5.305766637,6.858985417,6.820345004,4.300774651,-3.312885011,2.066260181,3.309214867,0.9943884,1.455574042,3.199952307,4.18749728,3.334143939,5.138074394,4.69665312,4.214359639,-3.677091821
Switzerland,CHE,3.393747681,0.935103969,-0.759080084,-0.78567427,2.11713012,2.225677166,3.364296546,3.070462499,1.458141101,-3.295521168,2.19808651,0.793490807,0.148135707,0.657546866,1.204481604,0.507122106,0.936883741,0.641284066,2.161569653,0.491609145,-3.08915996
Channel Islands,CHI,5.194985338,-1.947607641,-1.957050271,-3.511120538,-0.20935694,0.741424685,3.973999005,4.771853676,,,,,,,,,,,,,
Chile,CHL,4.094314573,2.146176048,2.000585088,3.005876123,6.102812658,4.646759137,5.200380038,3.790320755,2.42625274,-2.60145285,4.750242103,5.057708365,4.309193989,3.031573491,0.692522609,1.105984398,0.372098731,-0.247251359,2.281121035,-0.245035757,-6.580755715
China,CHN,7.638597676,7.551654832,8.404879975,9.354776644,9.46155877,10.74137513,12.09330469,13.6358205,9.090280102,8.855947676,10.10283262,8.953816042,7.134523777,7.050734134,6.750760316,6.420736477,6.238215448,6.301863101,6.251700556,5.574533127,2.116522893
Cote d'Ivoire,CIV,-2.824123317,-4.466867772,-4.86717039,-6.7184065,1.055476898,-1.117011973,0.620555975,-1.094158153,2.46143775,1.26063516,4.382534214,-7.601147827,5.030511965,8.050729461,6.666800232,4.524288973,4.495184281,4.658899564,4.19662142,3.557682501,-0.599377217
Cameroon,CMR,1.146271348,1.60649699,1.738925559,2.670941252,4.205363391,-0.504706541,1.016808764,1.505795954,0.05706806,-0.205524125,0.110124732,0.584593186,1.807053386,2.179930417,2.902004572,2.870787848,1.791287977,0.845720712,1.275063726,0.835333751,-2.042454665
"Congo, Dem. Rep.",COD,-9.255088418,-4.774061372,-0.031233235,2.387605672,3.433203146,2.808807555,1.984858623,2.84986165,2.783849498,-0.500569834,3.59883861,3.366413489,3.571784034,4.927569975,5.895884453,3.442598056,-0.9077236,0.401473698,2.461092711,1.110159543,-1.412051028
"Congo, Rep.",COG,4.514999989,0.882969248,1.661302863,-2.043400003,0.424242129,4.415301449,4.457919147,-9.769647751,2.719163466,8.030957924,6.630090035,-0.610460762,7.135091084,-3.129997904,4.143745289,-5.916645656,-13.02042962,-6.80921641,-7.231557962,-2.614952335,-10.2397571
Colombia,COL,1.287367824,0.096779498,0.950680914,2.393939659,3.850805348,3.423322226,5.350402516,5.428634847,2.075784094,0.020713246,3.402533132,5.917244264,2.981272873,4.184821897,3.448395232,1.757883717,0.700688638,-0.163409332,1.012856042,1.889274487,-7.791201023
Comoros,COM,8.087708026,-0.159075311,-0.116026509,-0.300382846,-0.472396639,0.41719798,0.221484934,-1.587427951,1.530944452,0.743854432,1.324944611,1.612628819,0.735693019,2.013053682,-0.303825605,-1.230860462,0.962061037,1.482339326,1.347332748,-0.465278932,-2.276950715
Cabo Verde,CPV,12.223792,0.466478979,3.527262514,2.562415823,8.58159186,5.43126348,6.571266989,13.74131827,5.368751811,-2.451325536,0.235744952,2.673803055,-0.195107704,-0.477378625,-0.657599484,-0.237387479,3.444133442,2.475169431,3.326801469,4.481830156,-15.71099847
Costa Rica,CRI,1.851802693,1.651631397,1.731106373,2.735632301,2.914440846,2.512478291,5.846817278,6.760552891,3.365398682,-2.136805798,4.056807725,3.147663007,3.653958913,1.325289728,2.391709165,2.531383286,3.108306775,3.092566338,1.600140073,1.281513711,-4.940398899
Caribbean small states,CSS,3.01569955,1.32013939,2.871437281,4.872758186,3.234814142,2.924018004,6.093185503,2.628760555,0.609320372,-4.201327068,0.66381921,0.431628679,0.616752382,-0.091944682,-0.002705787,0.386837468,-1.783749054,-0.534163388,1.263453511,0.039175534,-8.666040198
Cuba,CUB,5.517333145,2.831491929,1.107967859,3.519873983,5.571376329,11.09089503,12.06929637,7.358653772,4.247861543,1.544057101,2.398360498,2.703145906,2.827842758,2.514381705,0.831422267,4.273361609,0.422151607,1.771820723,2.258481461,-0.123773042,-10.89434366
Curacao,CUW,,3.007946789,0.274293259,-1.758683522,-1.505339407,-1.858439086,-0.9409622,0.466172919,0.910343817,-1.176897717,-1.176269268,-0.806884969,-0.964264113,-1.912431969,-2.462195476,-1.035883986,-2.030879105,-2.05324118,-1.650976838,-2.237297707,-17.12241733
Cayman Islands,CYM,,,,,,,,0.102081391,-3.235533292,-9.69320823,-5.034790696,-0.93727918,-0.634729366,-0.359848582,1.110863557,1.378620263,1.848900542,1.852363286,2.911639275,2.576691617,-7.825908519
Cyprus,CYP,4.844161198,2.838122661,2.54106759,1.383618051,3.630811322,3.353765178,2.981298759,2.884107512,1.076565215,-4.610654068,-0.618672408,-2.127828575,-4.906834837,-6.335598219,-0.742815124,3.973377407,5.967386314,4.872486957,4.411385807,3.864532641,-6.516627349
Czech Republic,CZE,4.293071465,3.430857546,1.76597432,3.613338965,4.782365794,6.454261737,6.478203603,4.956085333,1.838240193,-5.198981919,2.136880484,1.55018979,-0.92373445,-0.079052895,2.154500479,5.181402654,2.340552261,4.889722042,2.854108113,2.624557435,-6.035773782
Germany,DEU,2.773221251,1.510558261,-0.365628327,-0.755077167,1.197055352,0.788917116,3.933610331,3.114245883,1.152029742,-5.454577169,4.339606777,5.869635737,0.230160993,0.163870563,1.784341886,0.617105353,1.408102075,2.297206047,0.782690047,0.827864779,-4.738789048
Djibouti,DJI,,,,,,,,,,,,,,,5.225655191,5.894352044,4.917151591,3.7303378,6.731900604,6.150547468,-0.969351783
Dominica,DMA,2.6017636,-0.093967152,-3.063137326,5.955651716,2.633433603,0.380620254,4.455221701,6.234296721,7.072661512,-1.196094959,0.631443233,-0.2727973,-1.117566667,-1.090550241,4.342163901,-2.805951872,2.36664739,-6.998975795,1.977413963,7.298747974,-16.81690055
Denmark,DNK,3.400684546,0.462534295,0.145880727,0.117358167,2.403233997,2.055110516,3.572063464,0.462731494,-1.094842128,-5.414013999,1.419486631,0.920393685,-0.149916088,0.513424428,1.105433466,1.622166258,2.443368874,2.162355113,1.485085157,1.749614095,-2.347336032
Dominican Republic,DOM,3.079984528,0.942844621,2.981566664,-2.742901918,1.151470008,7.95089605,7.736422901,6.033693331,1.908505747,-0.304580775,7.016783452,1.89221321,1.500005264,3.650818788,5.81878933,5.715518778,5.468634895,3.518071155,5.834537488,3.958404175,-7.657060908
Algeria,DZA,2.399496544,1.659672589,4.262072013,5.840905136,2.934541622,4.43825778,0.214792143,1.808252618,0.738194545,-0.134681878,1.746790655,0.980209993,1.40174756,0.76169938,1.710454903,1.600493697,1.104570156,-0.750456692,-0.909245791,-0.934555885,-6.826963623
East Asia & Pacific (excluding high income),EAP,6.584030756,5.998147937,7.121942268,8.043381018,8.251249963,9.114265347,10.24486272,11.68370283,7.842942223,7.220852072,9.155304282,7.833653302,6.665931914,6.400290532,6.115974027,5.86799177,5.782767162,5.894276264,5.817373954,5.171136486,0.893428496
Early-demographic dividend,EAR,2.540073457,-0.7804635,0.053494226,3.64037559,4.521550604,4.184054371,4.298386765,4.114035606,1.942939205,-0.656353593,4.950187223,3.482110638,2.474731565,2.858252928,2.781338788,3.045255504,3.279253254,3.189090816,2.33108259,0.995396759,-5.703913309
East Asia & Pacific,EAS,4.413756828,2.386651581,3.512873182,4.124043592,5.070838553,5.120082726,5.681893438,6.72321406,3.652496462,1.857505301,6.890586765,4.727955658,4.34747181,4.423467668,3.960791767,3.95913977,3.927429193,4.311128151,4.090181116,3.51155498,-0.562730744
Europe & Central Asia (excluding high income),ECA,8.00100579,2.882971827,5.590658107,6.596717108,8.321257572,7.073493199,8.021672565,7.573895842,4.232752345,-6.105653018,4.489005763,5.43864844,3.285752964,3.389107493,1.510865249,0.394147554,1.14747785,3.548597694,2.724352324,1.855659397,-1.88462156
Europe & Central Asia,ECS,4.147376058,2.057930928,1.450740681,1.509782244,2.874156051,2.341457333,3.568997563,3.232294875,0.596396409,-4.77683667,2.260870636,2.105638068,-0.053827245,0.41742806,1.393620112,1.633700533,1.499595707,2.398394766,1.791845498,1.497054177,-5.850925099
Ecuador,ECU,-0.813578256,2.134705573,2.284631765,0.984821248,6.406664248,3.54392893,2.669282015,0.494765341,4.607021102,-1.058101365,1.892865177,6.221016513,4.070286801,3.387267007,2.198973161,-1.50763432,-2.898018796,0.573913174,-0.483429078,-1.653249634,-9.15874487
"Egypt, Arab Rep.",EGY,4.336347588,1.585496664,0.481792741,1.293196394,2.203154341,2.602210695,4.967393052,5.228311412,5.26715476,2.740086897,3.080841972,-0.363927634,-0.012958454,-0.105970986,0.61685131,2.093735794,2.1320153,2.025579951,3.194420749,3.492046874,1.599848592
Euro area,EMU,3.524133442,1.803227862,0.448128539,0.137742246,1.73215823,1.156413351,2.749185038,2.467715281,-0.071744118,-4.830322888,1.938426221,1.940418519,-1.060821003,-0.558393357,1.054078745,1.754028443,1.567348354,2.392522403,1.605743973,1.47504789,-6.576462987
Eritrea,ERI,-5.465863683,4.985964341,-1.409375668,-7.143403191,-2.981009491,-1.302738235,-4.076212654,-1.224523811,-11.73424709,1.974114433,0.565852074,7.207773128,,,,,,,,,
Spain,ESP,4.776451415,3.214081018,1.290050047,1.136253252,1.35870928,1.915695738,2.357813153,1.704522023,-0.709567924,-4.611871706,-0.297088607,-1.166192626,-3.02242537,-1.111898854,1.687449704,3.915768451,2.94434856,2.732360583,1.841757858,1.357962949,-11.2335321
Estonia,EST,9.556418469,6.681033541,7.449840428,8.277712285,7.444416375,10.15499479,10.41473423,8.071025334,-4.877286528,-14.46432838,2.678164039,7.589211665,3.59836216,1.820154161,3.281874814,1.786274694,3.125538305,5.664039082,3.772023311,3.710285764,-3.254306892
Ethiopia,ETH,3.059110082,5.227320231,-1.354735386,-4.91130019,10.40753064,8.733089642,7.808741741,8.437275283,7.793016544,5.843986301,9.460612488,8.094846233,5.616571431,7.499868081,7.213184252,7.391468863,6.509712037,6.684559618,4.053940151,5.604369736,3.395270066
European Union,EUU,3.775676265,2.040318047,0.878192623,0.549766283,2.207741969,1.563431343,3.158155206,2.80890868,0.318885923,-4.5738622,2.1070093,2.039328841,-0.852667603,-0.274475759,1.322187017,2.088224211,1.79216798,2.652687755,1.899147548,1.752866354,-6.08266069
Fragile and conflict affected situations,FCS,3.0020883,1.520034158,2.179642519,-2.617359473,8.607778194,3.904048892,3.814662952,3.858203504,3.438055751,3.205657712,4.627017355,-2.117075838,2.561215087,2.115183211,1.216326256,-0.755258962,-0.12332153,-0.33500394,0.485179888,0.757932906,-6.914519895
Finland,FIN,5.553997853,2.37665487,1.460928622,1.76083857,3.690587797,2.428689227,3.628941348,4.852313276,0.315886377,-8.513028487,2.714966735,2.073396315,-1.865591174,-1.357215611,-0.776108383,0.21302942,2.516379895,2.950531373,1.00788071,1.109278713,-2.96029271
Fiji,FJI,-2.270760967,1.635071277,3.031133592,0.898390186,5.070052183,0.241362805,1.081948792,-1.836711174,-0.063278625,-2.342562043,2.214677033,2.272769687,1.222105639,4.669244737,5.500525357,4.238331894,2.002475447,4.746549918,3.103810437,-1.168767515,-16.32193256
France,FRA,3.214280673,1.24418882,0.402714806,0.111081739,2.075364595,0.89976454,1.737540033,1.792982211,-0.303759657,-3.371737206,1.447008132,1.699612965,-0.17120673,0.05991638,0.479077572,0.754024352,0.829056665,1.994998447,1.585878806,1.620358453,-8.050310081
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,5.189190234,2.391633294,0.681339667,1.690882858,-2.827454617,2.512008711,0.640548868,-0.960209391,-1.566869624,1.66055815,2.314039053,2.657908896,-2.860302471,-4.967408213,-3.689665114,3.236354581,-0.316499162,1.534322533,-0.837259216,0.133812945,-2.798825118
Gabon,GAB,-4.223428104,-0.271911474,-2.595249372,-0.203297917,-1.827494702,-0.038249644,-5.497409724,2.954273423,-6.235720923,-3.085416602,3.448828772,3.24685306,1.338142101,1.720683274,0.619753592,0.471417196,-0.969040474,-2.297541168,-1.753505227,1.371169209,-4.181858235
United Kingdom,GBR,3.302607784,1.680456503,1.691811111,2.551255625,1.774937925,1.891275729,1.832826085,1.476241412,-1.021703087,-4.96888827,1.333971159,0.667756093,0.766760919,1.209899645,2.235458153,1.812661638,1.491364299,1.442929368,1.036855219,1.099995912,-9.906992784
Georgia,GEO,3.838100069,6.443911043,6.424463063,11.81131435,6.451674622,10.28800429,10.04357676,13.16775225,2.730182663,-2.790940254,7.027385327,8.264988721,7.155378254,3.933646408,4.382901471,2.860094243,2.844902055,4.828569855,4.883854929,5.162618817,-6.605768592
Ghana,GHA,1.190821384,1.483403745,1.973759244,2.645163527,3.008590532,3.267291612,3.716463153,1.689117911,6.371072784,2.21106719,5.249330641,11.31541073,6.733555677,4.847518058,0.525773601,-0.170049025,1.076960521,5.754348517,3.89661431,4.229181264,-1.702517021
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,0.189608638,1.486591648,3.094712681,-0.683348241,0.360763118,0.918509748,-0.96124504,4.452467487,1.773827012,-3.362002836,2.471781262,3.298362323,3.612712136,1.647934006,1.295929288,1.272744537,7.92853485,7.292111815,3.387515218,2.6933842,4.04316299
"Gambia, The",GMB,2.250232431,2.504655437,-6.294780752,3.504378695,3.716660241,-5.33865336,-3.536144128,0.001805761,3.146012797,3.540486994,2.78270338,-10.86161369,2.099381776,-0.2017194,-4.346060998,0.973886804,-1.058018639,1.75610362,4.121817763,3.09684345,-3.063275248
