Code,Year,Renewable Energy Patent
,2000,82
,2001,139
,2002,146
,2003,155
,2004,204
,2005,241
,2006,216
,2007,314
,2008,399
,2009,462
,2010,691
,2011,1002
,2012,966
,2013,866
,2014,808
,2015,734
,2016,470
,2017,420
,2018,532
,2019,332
,2020,116
,2021,25
DZA,2000,5
DZA,2001,6
DZA,2002,2
ARG,2000,95
ARG,2001,63
ARG,2002,97
ARG,2003,75
ARG,2004,76
ARG,2005,95
ARG,2006,121
ARG,2007,128
ARG,2008,159
ARG,2009,188
ARG,2010,242
ARG,2011,177
ARG,2012,229
ARG,2013,243
ARG,2014,160
ARG,2015,148
ARG,2016,156
ARG,2017,108
ARG,2018,94
ARG,2019,102
ARG,2020,11
,2000,18241
,2001,19583
,2002,21455
,2003,23834
,2004,26976
,2005,30483
,2006,38137
,2007,42903
,2008,51765
,2009,63501
,2010,79107
,2011,95319
,2012,101636
,2013,94234
,2014,99169
,2015,106779
,2016,133747
,2017,158256
,2018,177162
,2019,184069
,2020,177479
,2021,52248
AUS,2000,1783
AUS,2001,2381
AUS,2002,1608
AUS,2003,3374
AUS,2004,882
AUS,2005,948
AUS,2006,1020
AUS,2007,1468
AUS,2008,1671
AUS,2009,2142
AUS,2010,2648
AUS,2011,2396
AUS,2012,2376
AUS,2013,2072
AUS,2014,1807
AUS,2015,1730
AUS,2016,1711
AUS,2017,1932
AUS,2018,2095
AUS,2019,1983
AUS,2020,1202
AUS,2021,727
AUT,2000,833
AUT,2001,817
AUT,2002,965
AUT,2003,875
AUT,2004,869
AUT,2005,943
AUT,2006,941
AUT,2007,1034
AUT,2008,1098
AUT,2009,755
AUT,2010,453
AUT,2011,278
AUT,2012,205
AUT,2013,162
AUT,2014,161
AUT,2015,170
AUT,2016,130
AUT,2017,151
AUT,2018,156
AUT,2019,161
AUT,2020,61
BLR,2007,1
BEL,2000,22
BEL,2001,13
BEL,2002,12
BEL,2003,7
BEL,2004,18
BEL,2005,35
BEL,2006,19
BEL,2007,40
BEL,2008,34
BEL,2009,46
BEL,2010,29
BEL,2011,49
BEL,2012,46
BEL,2013,30
BEL,2014,54
BEL,2015,40
BEL,2016,40
BEL,2017,66
BEL,2018,91
BEL,2019,46
BEL,2020,30
BEL,2021,1
BRA,2000,374
BRA,2001,470
BRA,2002,457
BRA,2003,489
BRA,2004,560
BRA,2005,641
BRA,2006,888
BRA,2007,1323
BRA,2008,1350
BRA,2009,1832
BRA,2010,2368
BRA,2011,2291
BRA,2012,2208
BRA,2013,1783
BRA,2014,1369
BRA,2015,1323
BRA,2016,1418
BRA,2017,1373
BRA,2018,1265
BRA,2019,998
BRA,2020,119
BRA,2021,14
BGR,2000,12
BGR,2001,22
BGR,2002,14
BGR,2003,21
BGR,2004,13
BGR,2005,22
BGR,2006,19
BGR,2007,15
BGR,2008,18
BGR,2009,14
BGR,2010,7
BGR,2011,27
BGR,2012,33
BGR,2013,27
BGR,2014,9
BGR,2015,22
BGR,2016,13
BGR,2017,8
BGR,2018,20
BGR,2019,15
BGR,2020,13
CAN,2000,1390
CAN,2001,1451
CAN,2002,1610
CAN,2003,1643
CAN,2004,1727
CAN,2005,1819
CAN,2006,2064
CAN,2007,2592
CAN,2008,2688
CAN,2009,3090
CAN,2010,3449
CAN,2011,3386
CAN,2012,3463
CAN,2013,3182
CAN,2014,3108
CAN,2015,2952
CAN,2016,2621
CAN,2017,2574
CAN,2018,2377
CAN,2019,2194
CAN,2020,1028
CAN,2021,130
CHL,2003,1
CHL,2004,7
CHL,2006,5
CHL,2007,31
CHL,2008,106
CHL,2009,95
CHL,2010,63
CHL,2011,230
CHL,2012,306
CHL,2013,322
CHL,2014,333
CHL,2015,306
CHL,2016,287
CHL,2017,192
CHL,2018,169
CHL,2019,205
CHL,2020,191
CHL,2021,54
CHN,2000,2135
CHN,2001,2693
CHN,2002,3537
CHN,2003,4540
CHN,2004,5822
CHN,2005,7831
CHN,2006,12269
CHN,2007,15231
CHN,2008,20038
CHN,2009,26551
CHN,2010,35316
CHN,2011,44296
CHN,2012,49066
CHN,2013,48013
CHN,2014,53074
CHN,2015,65530
CHN,2016,91364
CHN,2017,117602
CHN,2018,133385
CHN,2019,144778
CHN,2020,160807
CHN,2021,48909
COL,2000,12
COL,2001,5
COL,2002,1
COL,2004,4
COL,2005,11
COL,2006,3
COL,2007,10
COL,2008,21
COL,2009,47
COL,2010,49
COL,2011,105
COL,2012,110
COL,2013,98
COL,2014,58
COL,2015,18
COL,2016,7
COL,2017,63
COL,2018,79
COL,2019,69
COL,2020,62
COL,2021,64
CRI,2003,5
CRI,2004,4
CRI,2005,11
CRI,2006,3
CRI,2007,10
CRI,2008,16
CRI,2009,15
CRI,2010,10
CRI,2011,33
CRI,2012,8
CRI,2013,26
CRI,2014,18
CRI,2015,14
CRI,2016,2
CRI,2017,9
CRI,2018,22
CRI,2019,9
HRV,2000,13
HRV,2001,11
HRV,2002,10
HRV,2003,11
HRV,2004,17
HRV,2005,11
HRV,2006,15
HRV,2007,13
HRV,2008,23
HRV,2009,17
HRV,2010,14
HRV,2011,60
HRV,2012,79
HRV,2013,61
HRV,2014,76
HRV,2015,74
HRV,2016,130
HRV,2017,132
HRV,2018,156
HRV,2019,159
HRV,2020,112
HRV,2021,91
CUB,2000,12
CUB,2002,6
CUB,2003,1
CUB,2005,5
CUB,2006,1
CUB,2007,5
CUB,2008,4
CUB,2009,9
CUB,2010,4
CUB,2011,20
CUB,2012,14
CUB,2013,18
CUB,2014,70
CUB,2015,13
CUB,2016,3
CUB,2017,17
CUB,2019,3
CYP,2004,1
CYP,2005,3
CYP,2006,5
CYP,2007,23
CYP,2008,38
CYP,2009,29
CYP,2010,34
CYP,2011,49
CYP,2012,85
CYP,2013,54
CYP,2014,62
CYP,2015,77
CYP,2016,90
CYP,2017,73
CYP,2018,78
CYP,2019,24
CZE,2000,104
CZE,2001,94
CZE,2002,62
CZE,2003,53
CZE,2004,38
CZE,2005,48
CZE,2006,59
CZE,2007,86
CZE,2008,73
CZE,2009,111
CZE,2010,77
CZE,2011,98
CZE,2012,133
CZE,2013,59
CZE,2014,59
CZE,2015,39
CZE,2016,37
CZE,2017,66
CZE,2018,78
CZE,2019,96
CZE,2020,46
CZE,2021,24
DNK,2000,255
DNK,2001,217
DNK,2002,319
DNK,2003,296
DNK,2004,335
DNK,2005,350
DNK,2006,379
DNK,2007,473
DNK,2008,642
DNK,2009,834
DNK,2010,1022
DNK,2011,1204
DNK,2012,1164
DNK,2013,1054
DNK,2014,1001
DNK,2015,798
DNK,2016,727
DNK,2017,575
DNK,2018,355
DNK,2019,164
DNK,2020,65
DNK,2021,31
DOM,2006,1
DOM,2007,1
DOM,2009,8
DOM,2010,11
DOM,2011,11
DOM,2012,12
DOM,2013,9
DOM,2014,4
DOM,2015,5
DOM,2016,9
DOM,2017,7
DOM,2018,4
DOM,2019,13
DOM,2020,3
DOM,2021,1
ECU,2000,1
ECU,2003,3
ECU,2004,2
ECU,2005,9
ECU,2006,9
ECU,2007,5
ECU,2008,10
ECU,2009,23
ECU,2010,21
ECU,2011,55
ECU,2012,20
ECU,2013,20
ECU,2014,10
ECU,2015,11
ECU,2016,1
ECU,2017,7
ECU,2018,14
ECU,2019,18
ECU,2020,11
EGY,2000,11
EGY,2001,7
EGY,2002,8
EGY,2003,4
EGY,2004,3
EGY,2005,12
EGY,2006,20
EGY,2007,29
EGY,2008,38
EGY,2009,60
EGY,2010,53
EGY,2011,57
EGY,2012,23
SLV,2005,1
SLV,2009,5
SLV,2010,5
SLV,2011,4
SLV,2013,1
SLV,2016,1
SLV,2017,5
SLV,2018,1
EST,2000,4
EST,2001,9
EST,2002,5
EST,2004,2
EST,2005,10
EST,2006,1
EST,2007,4
EST,2008,11
EST,2009,5
EST,2010,12
EST,2011,4
EST,2012,2
EST,2013,1
EST,2014,2
EST,2015,1
EST,2016,9
EST,2017,2
EST,2018,2
EST,2019,2
,2000,7777
,2001,7710
,2002,8485
,2003,8355
,2004,8609
,2005,9828
,2006,11319
,2007,13864
,2008,16070
,2009,18366
,2010,20544
,2011,21950
,2012,22075
,2013,19673
,2014,18627
,2015,17473
,2016,16464
,2017,17753
,2018,18072
,2019,16818
,2020,10183
,2021,1576
,2000,6861
,2001,6653
,2002,7352
,2003,6904
,2004,7228
,2005,8031
,2006,9149
,2007,11073
,2008,12898
,2009,14851
,2010,16789
,2011,18169
,2012,18108
,2013,16102
,2014,15039
,2015,14113
,2016,13597
,2017,14811
,2018,15212
,2019,14161
,2020,6763
,2021,1373
FIN,2000,21
FIN,2001,20
FIN,2002,26
FIN,2003,28
FIN,2004,35
FIN,2005,41
FIN,2006,71
FIN,2007,57
FIN,2008,89
FIN,2009,89
FIN,2010,124
FIN,2011,91
FIN,2012,104
FIN,2013,77
FIN,2014,89
FIN,2015,74
FIN,2016,89
FIN,2017,105
FIN,2018,137
FIN,2019,136
FIN,2020,55
FIN,2021,4
FRA,2000,407
FRA,2001,381
FRA,2002,458
FRA,2003,461
FRA,2004,594
FRA,2005,630
FRA,2006,765
FRA,2007,979
FRA,2008,1215
FRA,2009,1678
FRA,2010,1982
FRA,2011,2168
FRA,2012,2049
FRA,2013,1835
FRA,2014,1569
FRA,2015,1520
FRA,2016,1336
FRA,2017,1482
FRA,2018,1626
FRA,2019,1796
FRA,2020,678
FRA,2021,36
GEO,2000,11
GEO,2001,9
GEO,2002,5
GEO,2003,6
GEO,2004,7
GEO,2005,10
GEO,2006,7
GEO,2007,6
GEO,2008,4
GEO,2009,6
GEO,2010,14
GEO,2011,13
GEO,2012,7
GEO,2013,2
GEO,2014,4
GEO,2015,4
GEO,2016,4
GEO,2019,3
DEU,2000,3936
DEU,2001,3830
DEU,2002,3986
DEU,2003,3767
DEU,2004,3639
DEU,2005,4152
DEU,2006,4727
DEU,2007,5644
DEU,2008,6181
DEU,2009,6912
DEU,2010,8181
DEU,2011,8980
DEU,2012,9194
DEU,2013,8238
DEU,2014,7969
DEU,2015,7512
DEU,2016,7528
DEU,2017,9146
DEU,2018,10075
DEU,2019,10159
DEU,2020,5118
DEU,2021,1050
GRC,2000,70
GRC,2001,47
GRC,2002,10
GRC,2003,29
GRC,2004,23
GRC,2005,17
GRC,2006,71
GRC,2007,66
GRC,2008,72
GRC,2009,80
GRC,2010,108
GRC,2011,98
GRC,2012,55
GRC,2013,54
GRC,2014,60
GRC,2015,34
GRC,2016,47
GRC,2017,26
GRC,2018,41
GRC,2019,25
GRC,2020,18
GTM,2000,1
GTM,2001,2
GTM,2005,1
GTM,2007,7
GTM,2008,3
GTM,2009,15
GTM,2010,1
GTM,2011,5
GTM,2012,12
GTM,2013,10
GTM,2014,4
GTM,2015,5
GTM,2016,4
GTM,2017,8
,2000,31486
,2001,34522
,2002,36419
,2003,40140
,2004,41373
,2005,46094
,2006,52021
,2007,59383
,2008,68226
,2009,79500
,2010,94656
,2011,107274
,2012,109293
,2013,99909
,2014,97179
,2015,91245
,2016,91769
,2017,92650
,2018,96028
,2019,89755
,2020,45552
,2021,12561
HND,2008,4
HND,2009,1
HND,2010,3
HND,2011,5
HND,2012,1
HKG,2000,78
HKG,2001,87
HKG,2002,224
HKG,2003,165
HKG,2004,116
HKG,2005,155
HKG,2006,192
HKG,2007,150
HKG,2008,198
HKG,2009,215
HKG,2010,211
HKG,2011,305
HKG,2012,270
HKG,2013,268
HKG,2014,198
HKG,2015,632
HKG,2016,554
HKG,2017,28
HKG,2018,466
HKG,2019,62
HUN,2000,60
HUN,2001,63
HUN,2002,69
HUN,2003,27
HUN,2004,48
HUN,2005,36
HUN,2006,64
HUN,2007,99
HUN,2008,101
HUN,2009,141
HUN,2010,189
HUN,2011,191
HUN,2012,219
HUN,2013,227
HUN,2014,234
HUN,2015,270
HUN,2016,219
HUN,2017,202
HUN,2018,115
HUN,2019,39
HUN,2020,9
ISL,2000,3
ISL,2001,13
ISL,2002,11
ISL,2003,22
ISL,2004,8
ISL,2005,11
ISL,2006,11
ISL,2008,1
ISL,2011,4
ISL,2014,1
ISL,2016,2
ISL,2018,1
ISL,2019,4
IND,2000,4
IND,2001,4
IND,2002,2
IND,2003,4
IND,2004,9
IND,2005,7
IND,2006,4
IND,2007,3
IND,2008,3
IND,2009,8
IND,2010,3
IND,2011,12
IND,2012,520
IND,2013,186
IND,2014,1257
IND,2015,432
IND,2017,2
IND,2019,1
IDN,2000,40
IDN,2001,4
IRL,2000,8
IRL,2001,6
IRL,2002,1
IRL,2004,1
IRL,2005,10
IRL,2006,9
IRL,2007,14
IRL,2008,58
IRL,2009,29
IRL,2010,23
IRL,2011,11
IRL,2012,14
IRL,2013,10
IRL,2014,7
IRL,2015,13
IRL,2016,6
IRL,2017,3
IRL,2018,2
IRL,2019,3
IRL,2020,6
ISR,2000,123
ISR,2001,114
ISR,2002,113
ISR,2003,80
ISR,2004,62
ISR,2005,69
ISR,2006,170
ISR,2007,173
ISR,2008,318
ISR,2009,314
ISR,2010,405
ISR,2011,533
ISR,2012,493
ISR,2013,346
ISR,2014,357
ISR,2015,370
ISR,2016,361
ISR,2017,290
ISR,2018,274
ISR,2019,230
ISR,2020,241
ISR,2021,182
ITA,2000,88
ITA,2001,112
ITA,2002,94
ITA,2003,115
ITA,2004,103
ITA,2005,111
ITA,2006,207
ITA,2007,265
ITA,2008,368
ITA,2009,637
ITA,2010,634
ITA,2011,718
ITA,2012,567
ITA,2013,481
ITA,2014,10
ITA,2015,238
ITA,2016,335
ITA,2017,326
ITA,2018,402
ITA,2019,253
JPN,2000,12946
JPN,2001,13502
JPN,2002,13932
JPN,2003,14621
JPN,2004,15565
JPN,2005,15703
JPN,2006,16987
JPN,2007,17499
JPN,2008,18585
JPN,2009,20761
JPN,2010,24248
JPN,2011,28262
JPN,2012,29338
JPN,2013,25299
JPN,2014,23756
JPN,2015,21387
JPN,2016,21750
JPN,2017,21193
JPN,2018,22580
JPN,2019,18949
JPN,2020,7216
JPN,2021,1233
JOR,2000,2
JOR,2004,2
JOR,2006,3
JOR,2007,8
JOR,2008,12
JOR,2009,6
JOR,2010,3
JOR,2011,4
JOR,2012,1
JOR,2013,3
JOR,2014,1
JOR,2015,8
JOR,2016,2
JOR,2017,4
JOR,2018,2
JOR,2019,9
JOR,2020,14
JOR,2021,5
KAZ,2004,2
KAZ,2006,2
KAZ,2010,1
KAZ,2011,2
LVA,2000,6
LVA,2001,1
LVA,2002,5
LVA,2003,5
LVA,2004,4
LVA,2005,2
LVA,2006,10
LVA,2007,8
LVA,2008,10
LVA,2009,13
LVA,2010,7
LVA,2011,10
LVA,2012,11
LVA,2013,10
LVA,2014,6
LVA,2015,7
LVA,2016,8
LVA,2017,6
LVA,2018,6
LVA,2019,5
LVA,2020,1
LTU,2000,5
LTU,2001,3
LTU,2002,8
LTU,2003,6
LTU,2004,4
LTU,2005,1
LTU,2006,9
LTU,2007,17
LTU,2008,28
LTU,2009,48
LTU,2010,63
