Code,Year,Renewable Energy Patent
LTU,2011,58
LTU,2012,59
LTU,2013,82
LTU,2014,69
LTU,2015,57
LTU,2016,46
LTU,2017,29
LTU,2018,19
LTU,2019,21
LTU,2020,3
,2000,97
,2001,74
,2002,74
,2003,182
,2004,122
,2005,202
,2006,207
,2007,319
,2008,332
,2009,499
,2010,548
,2011,569
,2012,1062
,2013,708
,2014,1873
,2015,1226
,2016,572
,2017,602
,2018,628
,2019,481
,2020,230
,2021,67
LUX,2000,2
LUX,2001,3
LUX,2002,4
LUX,2005,6
LUX,2006,1
LUX,2007,1
LUX,2008,2
LUX,2009,12
LUX,2010,9
LUX,2011,10
LUX,2012,8
LUX,2013,4
LUX,2014,10
LUX,2015,27
LUX,2016,12
LUX,2017,24
LUX,2018,20
LUX,2019,12
LUX,2020,41
LUX,2021,7
MYS,2000,71
MYS,2001,45
MYS,2002,38
MYS,2003,37
MYS,2004,79
MYS,2005,82
MYS,2006,103
MYS,2007,152
MYS,2008,194
MYS,2009,179
MYS,2010,275
MYS,2011,309
MYS,2012,263
MYS,2013,94
MYS,2014,113
MYS,2015,35
MEX,2000,259
MEX,2001,306
MEX,2002,333
MEX,2003,261
MEX,2004,254
MEX,2005,348
MEX,2006,338
MEX,2007,692
MEX,2008,629
MEX,2009,746
MEX,2010,1004
MEX,2011,973
MEX,2012,989
MEX,2013,844
MEX,2014,972
MEX,2015,919
MEX,2016,780
MEX,2017,795
MEX,2018,240
MEX,2019,36
MDA,2000,6
MDA,2001,27
MDA,2002,22
MDA,2003,13
MDA,2004,14
MDA,2005,30
MDA,2006,9
MDA,2007,36
MDA,2008,32
MDA,2009,29
MDA,2010,15
MDA,2011,8
MDA,2012,23
MDA,2013,10
MDA,2014,15
MDA,2015,24
MDA,2016,13
MDA,2017,6
MDA,2018,15
MDA,2019,4
MDA,2020,13
MCO,2002,1
MCO,2007,1
MCO,2010,1
MCO,2011,1
MCO,2015,1
MNE,2003,1
MNE,2005,6
MNE,2007,8
MNE,2008,3
MNE,2009,3
MNE,2010,2
MNE,2011,14
MNE,2012,21
MNE,2013,6
MAR,2000,6
MAR,2001,9
MAR,2002,16
MAR,2003,25
MAR,2004,26
MAR,2005,21
MAR,2006,22
MAR,2007,39
MAR,2008,65
MAR,2009,70
MAR,2010,112
MAR,2011,193
MAR,2012,190
MAR,2013,195
MAR,2014,150
MAR,2015,247
MAR,2016,144
MAR,2017,129
MAR,2018,211
MAR,2019,90
MAR,2020,6
NLD,2000,98
NLD,2001,94
NLD,2002,102
NLD,2003,66
NLD,2004,71
NLD,2005,97
NLD,2006,99
NLD,2007,75
NLD,2008,131
NLD,2009,201
NLD,2010,195
NLD,2011,224
NLD,2012,138
NLD,2013,169
NLD,2014,147
NLD,2015,126
NLD,2016,133
NLD,2017,198
NLD,2018,196
NLD,2019,204
NLD,2020,72
NLD,2021,11
NZL,2000,68
NZL,2001,125
NZL,2002,167
NZL,2003,99
NZL,2004,151
NZL,2005,163
NZL,2006,198
NZL,2007,246
NZL,2008,204
NZL,2009,394
NZL,2010,391
NZL,2011,336
NZL,2012,390
NZL,2013,245
NZL,2014,231
NZL,2015,55
NZL,2016,63
NZL,2017,59
NZL,2018,24
NZL,2019,9
NIC,2006,1
NIC,2007,11
NIC,2009,8
NIC,2010,11
NIC,2011,7
NIC,2012,8
NIC,2013,10
NIC,2015,2
NIC,2016,3
NIC,2017,1
NIC,2018,1
NIC,2019,2
,2000,6657
,2001,8339
,2002,9178
,2003,10096
,2004,11632
,2005,13950
,2006,15234
,2007,18550
,2008,20914
,2009,24455
,2010,30695
,2011,34945
,2012,35726
,2013,34611
,2014,34715
,2015,34018
,2016,33547
,2017,34850
,2018,33867
,2019,33187
,2020,20119
,2021,7081
NOR,2000,137
NOR,2001,139
NOR,2002,131
NOR,2003,207
NOR,2004,172
NOR,2005,186
NOR,2006,212
NOR,2007,263
NOR,2008,232
NOR,2009,228
NOR,2010,112
NOR,2011,153
NOR,2012,116
NOR,2013,124
NOR,2014,177
NOR,2015,127
NOR,2016,90
NOR,2017,77
NOR,2018,84
NOR,2019,130
NOR,2020,72
NOR,2021,8
,2000,1851
,2001,2506
,2002,1775
,2003,3473
,2004,1033
,2005,1111
,2006,1218
,2007,1714
,2008,1875
,2009,2536
,2010,3039
,2011,2732
,2012,2766
,2013,2317
,2014,2038
,2015,1785
,2016,1774
,2017,1991
,2018,2119
,2019,1992
,2020,1202
,2021,727
PAN,2000,2
PAN,2001,1
PAN,2002,1
PAN,2003,1
PAN,2004,3
PAN,2005,2
PAN,2006,1
PAN,2007,2
PAN,2008,3
PAN,2009,2
PER,2000,31
PER,2001,12
PER,2002,8
PER,2003,11
PER,2004,9
PER,2005,11
PER,2006,15
PER,2007,19
PER,2008,44
PER,2009,50
PER,2010,80
PER,2011,66
PER,2012,58
PER,2013,39
PER,2014,37
PER,2015,52
PER,2016,62
PER,2017,45
PER,2018,68
PER,2019,83
PER,2020,17
PER,2021,1
PHL,2005,2
PHL,2007,1
PHL,2008,1
PHL,2011,2
PHL,2012,3
PHL,2013,22
PHL,2014,153
PHL,2015,301
PHL,2016,259
PHL,2017,251
PHL,2018,315
PHL,2019,357
PHL,2020,222
PHL,2021,67
POL,2000,119
POL,2001,127
POL,2002,189
POL,2003,177
POL,2004,249
POL,2005,308
POL,2006,309
POL,2007,359
POL,2008,509
POL,2009,586
POL,2010,794
POL,2011,896
POL,2012,892
POL,2013,873
POL,2014,867
POL,2015,867
POL,2016,788
POL,2017,656
POL,2018,544
POL,2019,240
POL,2020,93
POL,2021,5
PRT,2000,131
PRT,2001,134
PRT,2002,214
PRT,2003,145
PRT,2004,172
PRT,2005,172
PRT,2006,169
PRT,2007,199
PRT,2008,259
PRT,2009,346
PRT,2010,347
PRT,2011,377
PRT,2012,402
PRT,2013,346
PRT,2014,358
PRT,2015,275
PRT,2016,243
PRT,2017,199
PRT,2018,116
PRT,2019,44
PRT,2020,5
ROU,2000,18
ROU,2001,18
ROU,2002,18
ROU,2003,14
ROU,2004,20
ROU,2005,31
ROU,2006,25
ROU,2007,31
ROU,2008,82
ROU,2009,95
ROU,2010,92
ROU,2011,144
ROU,2012,69
ROU,2013,91
ROU,2014,77
ROU,2015,83
ROU,2016,66
ROU,2017,61
ROU,2018,53
ROU,2019,58
ROU,2020,20
ROU,2021,13
RUS,2000,403
RUS,2001,439
RUS,2002,460
RUS,2003,569
RUS,2004,571
RUS,2005,745
RUS,2006,951
RUS,2007,1200
RUS,2008,1298
RUS,2009,1468
RUS,2010,1679
RUS,2011,1785
RUS,2012,1864
RUS,2013,1624
RUS,2014,1628
RUS,2015,1510
RUS,2016,1320
RUS,2017,1336
RUS,2018,1193
RUS,2019,1208
RUS,2020,2494
RUS,2021,116
SMR,2006,1
SMR,2007,2
SMR,2008,5
SMR,2009,10
SMR,2010,2
SMR,2011,14
SMR,2013,5
SMR,2014,2
SMR,2015,10
SMR,2016,18
SMR,2017,1
SAU,2000,8
SAU,2001,2
SAU,2002,2
SAU,2004,3
SAU,2005,12
SAU,2006,2
SAU,2007,2
SAU,2008,9
SAU,2009,5
SAU,2010,11
SAU,2011,13
SAU,2012,33
SAU,2013,9
SAU,2014,10
SAU,2015,121
SAU,2016,101
SAU,2017,61
SAU,2018,10
SAU,2019,2
SRB,2004,1
SRB,2005,8
SRB,2006,11
SRB,2007,23
SRB,2008,24
SRB,2009,18
SRB,2010,39
SRB,2011,88
SRB,2012,91
SRB,2013,62
SRB,2014,43
SRB,2015,47
SRB,2016,53
SRB,2017,34
SRB,2018,29
SRB,2019,5
SRB,2020,5
SRB,2021,1
SGP,2000,52
SGP,2001,35
SGP,2002,43
SGP,2003,71
SGP,2004,74
SGP,2005,69
SGP,2006,93
SGP,2007,130
SGP,2008,95
SGP,2009,221
SGP,2010,504
SGP,2011,566
SGP,2012,600
SGP,2013,648
SGP,2014,713
SGP,2015,624
SGP,2016,376
SGP,2017,392
SGP,2018,375
SGP,2019,400
SGP,2020,131
SGP,2021,10
SVK,2000,21
SVK,2001,27
SVK,2002,20
SVK,2003,4
SVK,2004,10
SVK,2005,5
SVK,2006,11
SVK,2007,16
SVK,2008,15
SVK,2009,32
SVK,2010,21
SVK,2011,30
SVK,2012,21
SVK,2013,42
SVK,2014,28
SVK,2015,36
SVK,2016,24
SVK,2017,19
SVK,2018,45
SVK,2019,45
SVK,2020,44
SVK,2021,3
SVN,2000,13
SVN,2001,12
SVN,2002,19
SVN,2003,78
SVN,2004,78
SVN,2005,60
SVN,2006,64
SVN,2007,91
SVN,2008,96
SVN,2009,118
SVN,2010,133
SVN,2011,124
SVN,2012,164
SVN,2013,105
SVN,2014,89
SVN,2015,78
SVN,2016,67
SVN,2017,39
SVN,2018,27
SVN,2019,22
SVN,2021,1
ZAF,2000,55
ZAF,2001,115
ZAF,2002,119
ZAF,2003,124
ZAF,2004,171
ZAF,2005,198
ZAF,2006,168
ZAF,2007,226
ZAF,2008,241
ZAF,2009,266
ZAF,2010,479
ZAF,2011,672
ZAF,2012,673
ZAF,2013,606
ZAF,2014,596
ZAF,2015,429
ZAF,2016,305
ZAF,2017,259
ZAF,2018,311
ZAF,2019,232
ZAF,2020,110
ZAF,2021,25
,2000,514
,2001,552
,2002,565
,2003,580
,2004,661
,2005,775
,2006,1048
,2007,1528
,2008,1704
,2009,2244
,2010,2840
,2011,2951
,2012,2963
,2013,2515
,2014,1976
,2015,1900
,2016,1963
,2017,1795
,2018,1694
,2019,1498
,2020,421
,2021,133
KOR,2000,2080
KOR,2001,2273
KOR,2002,2790
KOR,2003,3414
KOR,2004,4080
KOR,2005,5253
KOR,2006,6623
KOR,2007,7439
KOR,2008,9815
KOR,2009,12313
KOR,2010,14598
KOR,2011,16781
KOR,2012,16844
KOR,2013,15990
KOR,2014,16304
KOR,2015,14403
KOR,2016,16322
KOR,2017,15694
KOR,2018,16789
KOR,2019,16906
KOR,2020,7385
KOR,2021,1713
ESP,2000,550
ESP,2001,524
ESP,2002,668
ESP,2003,668
ESP,2004,833
ESP,2005,878
ESP,2006,1030
ESP,2007,1367
ESP,2008,1626
ESP,2009,1872
ESP,2010,2108
ESP,2011,2174
ESP,2012,2291
ESP,2013,1922
ESP,2014,1926
ESP,2015,1526
ESP,2016,1340
ESP,2017,1072
ESP,2018,696
ESP,2019,324
ESP,2020,203
ESP,2021,92
SWE,2000,65
SWE,2001,68
SWE,2002,74
SWE,2003,51
SWE,2004,51
SWE,2005,52
SWE,2006,70
SWE,2007,97
SWE,2008,119
SWE,2009,151
SWE,2010,131
SWE,2011,96
SWE,2012,104
SWE,2013,88
SWE,2014,100
SWE,2015,149
SWE,2016,134
SWE,2017,145
SWE,2018,156
SWE,2019,108
SWE,2020,70
SWE,2021,4
CHE,2000,26
CHE,2001,21
CHE,2002,11
CHE,2003,25
CHE,2004,13
CHE,2005,19
CHE,2006,38
CHE,2007,28
CHE,2008,94
CHE,2009,130
CHE,2010,148
CHE,2011,149
CHE,2012,136
CHE,2013,123
CHE,2014,126
CHE,2015,102
CHE,2016,85
CHE,2017,90
CHE,2018,102
CHE,2019,85
CHE,2020,61
CHE,2021,4
TWN,2000,632
TWN,2001,788
TWN,2002,753
TWN,2003,881
TWN,2004,1126
TWN,2005,1261
TWN,2006,1659
TWN,2007,2044
TWN,2008,2424
TWN,2009,2830
TWN,2010,3424
TWN,2011,4119
TWN,2012,4123
TWN,2013,3292
TWN,2014,3133
TWN,2015,2831
TWN,2016,2546
TWN,2017,2607
TWN,2018,2917
TWN,2019,2297
TWN,2020,1404
TWN,2021,103
TJK,2001,2
TJK,2002,2
TJK,2005,1
TUN,2000,5
TUN,2001,2
TUN,2002,1
TUN,2003,2
TUN,2004,4
TUN,2005,10
TUN,2006,6
TUN,2007,20
TUN,2008,55
TUN,2009,66
TUN,2010,47
TUN,2011,80
TUN,2012,80
TUN,2013,65
TUN,2014,62
TUN,2015,58
TUN,2016,21
TUN,2017,32
TUN,2018,10
TUN,2019,10
TUR,2000,59
TUR,2001,25
TUR,2002,14
TUR,2003,15
TUR,2004,29
TUR,2005,28
TUR,2006,23
TUR,2007,65
TUR,2008,69
TUR,2009,92
TUR,2010,92
TUR,2011,102
TUR,2012,75
TUR,2013,62
TUR,2014,96
TUR,2015,101
TUR,2016,108
TUR,2017,132
TUR,2018,49
TUR,2019,75
TUR,2020,59
TUR,2021,26
UKR,2000,26
UKR,2001,40
UKR,2002,43
UKR,2003,147
UKR,2004,80
UKR,2005,148
UKR,2006,154
UKR,2007,216
UKR,2008,166
UKR,2009,281
UKR,2010,312
UKR,2011,209
UKR,2012,237
UKR,2013,229
UKR,2014,251
UKR,2015,186
UKR,2016,144
UKR,2017,182
UKR,2018,90
UKR,2019,21
UKR,2020,2
GBR,2000,315
GBR,2001,378
GBR,2002,454
GBR,2003,467
GBR,2004,522
GBR,2005,644
GBR,2006,783
GBR,2007,1013
GBR,2008,1317
GBR,2009,1348
GBR,2010,1445
GBR,2011,1356
GBR,2012,1479
GBR,2013,1388
GBR,2014,1345
GBR,2015,1353
GBR,2016,1142
GBR,2017,1216
GBR,2018,1346
GBR,2019,1200
GBR,2020,773
GBR,2021,74
USA,2000,4993
USA,2001,6579
USA,2002,7228
USA,2003,8185
USA,2004,9644
USA,2005,11763
USA,2006,12825
USA,2007,15230
USA,2008,17567
USA,2009,20556
USA,2010,26197
USA,2011,30501
USA,2012,31219
USA,2013,30511
USA,2014,30539
USA,2015,30108
USA,2016,30124
USA,2017,31434
USA,2018,31222
USA,2019,30930
USA,2020,19088
USA,2021,6950
,2000,3539
,2001,4233
,2002,5111
,2003,6171
,2004,7620
,2005,10092
,2006,14944
,2007,19171
,2008,24169
,2009,31565
,2010,41712
,2011,51056
,2012,55777
,2013,53599
,2014,58281
,2015,70218
,2016,95624
,2017,121813
,2018,136790
,2019,147660
,2020,163738
,2021,49162
URY,2000,1
URY,2001,2
URY,2002,2
URY,2003,1
URY,2004,3
URY,2005,8
URY,2006,7
URY,2007,12
URY,2008,14
URY,2009,9
URY,2010,17
URY,2011,27
URY,2012,32
URY,2013,10
URY,2014,9
URY,2015,42
URY,2016,32
URY,2017,7
URY,2018,5
URY,2019,23
URY,2020,10
VNM,2010,2
OWID_WRL,2000,35122
OWID_WRL,2001,38829
OWID_WRL,2002,41604
OWID_WRL,2003,46493
OWID_WRL,2004,49115
OWID_WRL,2005,56388
OWID_WRL,2006,67172
OWID_WRL,2007,78873
OWID_WRL,2008,92727
OWID_WRL,2009,111564
OWID_WRL,2010,136916
OWID_WRL,2011,158899
OWID_WRL,2012,166132
OWID_WRL,2013,154216
OWID_WRL,2014,157333
OWID_WRL,2015,162689
OWID_WRL,2016,187965
OWID_WRL,2017,215065
OWID_WRL,2018,233446
OWID_WRL,2019,237896
OWID_WRL,2020,209520
OWID_WRL,2021,61790
